city,Tokyo,Jakarta,Delhi,Guangzhou,Mumbai,Manila,Shanghai,São Paulo,Seoul,Mexico City,Cairo,New York,Dhaka,Beijing,Kolkāta,Bangkok,Shenzhen,Moscow,Buenos Aires,Lagos,Istanbul,Karachi,Bangalore,Ho Chi Minh City,Ōsaka,Chengdu,Tehran,Kinshasa,Rio de Janeiro,Chennai,Xi’an,Lahore,Chongqing,Los Angeles,Baoding,London,Paris,Linyi,Dongguan,Hyderābād,Tianjin,Lima,Wuhan,Nanyang,Hangzhou,Foshan,Nagoya,Taipei,Tongshan,Luanda,Zhoukou,Ganzhou,Kuala Lumpur,Heze,Quanzhou,Chicago,Nanjing,Jining,Hanoi,Pune,Fuyang,Ahmedabad
Tokyo,0.0,5783.523840143631,5835.745395393518,2902.7291217379584,6724.015932476933,2996.253748176613,1761.46942415861,18534.149728468212,1151.5231772129555,11305.831209899226,9564.325250935943,10853.705986613215,4888.544874211372,2092.420568632354,5133.223607665821,4603.923184747612,2874.9505920475194,7478.222937791651,18369.577987902496,13476.28827273956,8946.004527834308,6929.015751463766,6661.70104881884,4324.961721711966,396.48708066088085,3344.230633206595,7662.146350819339,13352.215903917857,18566.874672703027,6414.411204170532,2798.468940660602,5955.906984868383,3166.209156989102,8799.227110226733,2164.2221496401326,9558.719532384346,9712.062123723414,1931.7638537795542,2866.9850164431546,6315.2203576240345,2017.2506692127254,15492.701387148833,2425.0073207685546,2503.673565913181,1915.2533909270685,2922.095390456821,259.1461047960724,2098.6415258074862,2052.268073934221,13844.748254856937,2296.4711465656096,2597.5417597347678,5320.3677330780665,2192.0886143637936,2346.2800620446487,10138.88765615343,1968.3973480022573,2087.6727132182045,3665.248336864935,6667.522352498476,2210.69675276112,6531.4692021389055
Jakarta,5783.523840143631,0.0,5001.02275121079,3332.7204138667635,4659.477622830852,2787.2724812692795,4434.1904954534475,15630.466431396453,5293.345206882439,16845.009822245698,8981.897910504355,16175.985125659681,3776.9014544475635,5217.1702183807465,3774.636641519505,2323.4999179749707,3287.845423062881,9307.494394945888,15222.632020416531,11563.231314535584,9452.473915591658,5519.191259957732,3868.656734302184,1884.872003065978,5449.411894978944,4106.428070593193,7418.246620143554,10121.786011364668,15424.67783865246,3631.426512190125,4502.187969382707,5428.743161731693,3972.5864852070367,14431.986496407573,5087.368048059504,11713.934089710014,11581.280471154643,4746.168109742553,3335.373060716574,4068.632282188225,5151.591447846383,17942.898155837225,4164.284367972622,4397.358026728325,4292.720810881428,3318.3022556787664,5572.825176929913,3819.3102323809453,4626.272925970184,10294.589181298545,4501.5293026784375,3664.7780643843,1182.9460615079156,4691.783219222031,3683.729479358103,15798.123485875836,4436.266868441069,4733.974648891454,3026.7343651685014,4539.461461145183,4447.127701125936,4939.187419055071
Delhi,5835.745395393518,5001.02275121079,0.0,3642.1560278451557,1148.5129162894127,4752.9131713937795,4246.010271064807,14430.174966711606,4686.198593126678,14658.647477534309,4431.36470863254,11754.74998643747,1418.1435850558587,3778.3476038803587,1302.659884726736,2913.661580999623,3739.8444384798427,4344.027612179092,15792.819144026798,8089.472327515314,4555.047273192488,1096.697666747269,1738.5020300616427,3649.785985849483,5481.5185074784495,2597.294109596008,2548.108016235437,7550.942726847022,14075.88169714646,1755.082687282582,3056.760277183301,428.88927622549863,2839.4762411917964,12849.116276767872,3686.111384443568,6712.972796216633,6588.3372282507435,3922.043599859133,3692.656797588945,1254.7412372180233,3837.2146554134183,16774.866839898626,3573.6583518390257,3390.559354309642,4137.573199892423,3630.447313682023,5597.4745993781635,4392.421880326432,3817.94065164531,8021.127277677423,3585.2267551972946,3725.8119938998952,3835.806036018557,3656.8644590924227,4106.499072790632,12029.960333330662,3981.6123955666035,3759.8626687344977,3000.8517809944847,1173.2151952710165,3696.367964828513,775.4337864736071
Guangzhou,2902.7291217379584,3332.7204138667635,3642.1560278451557,0.0,4200.420863336327,1248.2637872903204,1206.555607875158,17963.422113424305,2071.1520121307626,14119.898025741077,8018.676260873959,12879.338826797084,2331.7214336467414,1888.534448964034,2548.153582439044,1701.309317052056,104.87309741161481,7012.025199263394,18503.625038718517,11726.255212860864,7887.61416840636,4679.727285517033,3924.0578877528974,1539.8962245408832,2509.1772208313882,1237.0734871323689,6055.452448738331,11007.16867113672,17609.08424586708,3650.5544421468703,1308.906502910704,3934.474581549047,980.5845143957599,11629.993906317484,1762.5159623614463,9495.737120381134,9497.989134958238,1419.6939307787677,50.88328039205235,3674.3498964995074,1819.599543665319,18371.509751785306,835.4355907440967,1099.6789858928669,1047.1604131874385,19.367257849526805,2647.6875043713335,868.9310014129389,1295.248830112805,11411.244957866385,1174.7537942036674,344.61399938715084,2546.815313761849,1362.145359200713,576.0721026023393,12476.157929988387,1131.730445061934,1401.284203492721,797.9474938896954,4115.018679539163,1114.4420731337452,4147.347833389127
Mumbai,6724.015932476933,4659.477622830852,1148.5129162894127,4200.420863336327,0.0,5128.291256917763,5031.318818110537,13773.985982271395,5596.172410742934,15645.283626039205,4358.17692978969,12535.868510203689,1884.519039217508,4744.502291175603,1655.3661365005835,3000.9728586729357,4284.247791731788,5027.918007568352,14935.20135546646,7622.191501740995,4811.534603662278,882.7371210398513,844.4985087644975,3742.295450727928,6348.066114548127,3384.8828737624935,2800.986587753041,6811.090451988575,13417.07099916933,1033.4873102327765,3929.8567188010425,1394.7566336178998,3585.893284246179,13981.071771126995,4636.418488850891,7191.653310600701,7009.310469643258,4792.728744541177,4250.733995671536,621.4861781243006,4788.063525345414,16704.518517706794,4343.32603678574,4222.743182980343,4901.205093575312,4184.965760250433,6473.818532194853,5035.039917577153,4672.1901997097975,7233.807337567499,4428.759317385661,4368.293666189245,3597.810207663583,4534.914371949078,4735.695982448654,12952.821355746126,4786.004710904696,4639.377667975657,3445.4152507149893,120.1817931591693,4521.551068167436,440.7355881932044
Manila,2996.253748176613,2787.2724812692795,4752.9131713937795,1248.2637872903204,5128.291256917763,0.0,1843.2749463127097,18377.65056329676,2621.561844302038,14220.449055103356,9177.289190000864,13677.7715979247,3361.8250126422276,2849.110581089748,3540.8955554885724,2209.519343948172,1144.8499341300997,8257.237382466843,17789.82667315338,12748.463210477348,9115.208302745488,5727.019402021888,4681.795733272405,1605.290444985907,2666.653477523868,2484.1197860512557,7238.0950762079565,11811.589542923875,18112.4195878543,4392.0198974525865,2500.8737610554354,5084.110651036284,2228.848269741827,11727.550256969329,2751.976129011424,10734.969708219713,10743.505576816417,2295.501479284475,1208.4746239617887,4543.632820079091,2754.7531615615326,18046.216338120983,1904.9149796702654,2217.163255484622,1742.637440586733,1250.617226297699,2787.671606226633,1162.6711650060272,2219.5705322938393,12150.988251725452,2210.0950328749395,1398.6074675397613,2467.984645180185,2360.7144419058295,1174.1971789708607,13085.533990648168,1954.791358408337,2354.8667544402156,1752.0973674030945,5027.747165146605,2101.2753963146306,5156.886777691382
Shanghai,1761.46942415861,4434.1904954534475,4246.010271064807,1206.555607875158,5031.318818110537,1843.2749463127097,0.0,18568.119471162103,872.7555984319295,12913.584934659057,8357.367865752722,11869.118351740157,3163.111204158189,1073.493696879194,3404.8730708325556,2886.539177569875,1208.324457903936,6822.174082947879,19633.09308302867,12231.735900720061,7990.54467986149,5339.393695680255,4911.395608226008,2730.1214741995936,1366.0026396200167,1659.5196231074171,6382.927259833597,11790.910586938342,18243.856102588554,4658.896346113543,1224.1883410691703,4438.831418155584,1445.442317527937,10423.948971918308,1014.2712264625113,9202.36870106062,9268.041953814727,525.177230881341,1181.7987134800617,4584.9107507247345,967.8844613303331,17165.79829835563,687.9928257974217,866.0134589085287,160.67614659265945,1225.338872657992,1502.3295273965027,681.6006046021855,527.8971681401146,12245.209931441703,696.4534385933401,871.308391425808,3741.834583312264,720.5689327844973,750.4694344038699,11365.538449905049,273.23516048160946,654.8182512031062,1920.3185833562131,4965.152693159095,567.3275197907825,4884.088890901145
São Paulo,18534.149728468212,15630.466431396453,14430.174966711606,17963.422113424305,13773.985982271395,18377.65056329676,18568.119471162103,0.0,18343.026147563578,7432.047291796651,10219.631672333217,7680.657268610044,15655.030076949623,17599.16534627197,15429.3441331137,16394.71706982689,18037.213336880457,11806.396552505481,1674.6227020782285,6370.373989508012,10581.977363557196,13354.759857155708,14045.101760844444,16854.79412795917,18758.803410573222,17018.4343371398,12197.43134230392,6962.933388975492,357.3634665169636,14322.442149101977,17361.845574070667,14196.491822171818,17268.242068330917,9922.801531517707,17617.09568778593,9497.348809534971,9401.8504407437,18077.85000574932,18012.386319498146,14289.78247137027,17706.867361992598,3453.1575465433352,17974.016044641507,17726.039863734066,18510.70290476701,17946.631627283834,18677.271836919175,18807.77960440478,18044.907795731353,6552.5097135364385,17876.291898774653,18137.225838414048,15925.457768796658,17851.772771413966,18509.440962870198,8407.37472758675,18299.03068332723,17927.52704126738,17174.878630209736,13855.734429360866,18009.16943674758,13856.581771163717
Seoul,1151.5231772129555,5293.345206882439,4686.198593126678,2071.1520121307626,5596.172410742934,2621.561844302038,872.7555984319295,18343.026147563578,0.0,12051.316428807131,8487.010343436332,11056.915593735914,3791.4611192495454,953.5506355448749,4037.0050011327694,3723.3357999279565,2078.945164853479,6606.729926288456,19430.95031918093,12404.639698576872,7956.3141526234385,5778.414842206548,5585.9911310913985,3601.900992069003,827.8604898573324,2238.803200036127,6555.335957430169,12203.043638583205,18136.237130369693,5352.310020674408,1666.9371164937204,4804.869478069476,2090.5707472186705,9569.86858057763,1014.9518524884566,8858.514293032064,8966.909586334305,820.3146569019932,2049.498962269864,5214.097654374706,870.772427003549,16307.717376344406,1401.4474517284164,1405.3378102800466,1027.4846729258518,2089.518924543264,925.2575450198581,1484.0891201129186,955.4994558371443,12693.440650824767,1198.0097030946115,1729.5973204638399,4613.164087859178,1065.4529799918841,1615.555693650167,10511.946237395601,966.6965996659029,961.7961048690978,2740.7386701952887,5544.703473353869,1139.4507692361015,5389.240378064969
Mexico City,11305.831209899226,16845.009822245698,14658.647477534309,14119.898025741077,15645.283626039205,14220.449055103356,12913.584934659057,7432.047291796651,12051.316428807131,0.0,12368.54335202085,3363.5318338328316,15102.096077679225,12457.990460193318,15274.248584978435,15745.036572965377,14118.750626292178,10719.346931699682,7391.899832071236,11068.036442690296,11424.715276929086,14866.680265919378,16393.215463735996,15622.681067228415,11679.208175788532,13917.928767339368,13144.119420095154,12729.629537703531,7680.979817398563,16398.91430257064,13347.63201454856,14303.489451599407,13914.314501950164,2506.6300339385816,12597.894172558515,8928.702710688027,9196.196904286055,12775.19319197681,14095.1588223366,15912.832729503532,12484.594576610805,4256.772781846535,13404.429336342388,13284.551283369008,13072.742457175784,14138.564932618197,11544.578699906308,13394.971851806185,12914.98686871615,12669.184629219337,13113.804411196445,13780.460129646093,16625.803527319837,12926.877051593088,13614.448528470733,2715.3198078543705,13009.344633047593,12850.051760719258,14758.099722973364,15726.072162731187,13113.155641146945,15208.489447543772
